

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Jun 13 15:27:45 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	18F47Q84
    26                           	psect	cstackCOMRAM,global,class=COMRAM,space=1,delta=1,lowdata,noexec
    27                           	psect	text0,global,reloc=2,class=CODE,delta=1
    28                           	psect	text1,global,reloc=2,class=CODE,delta=1
    29                           	psect	text2,global,reloc=2,class=CODE,delta=1
    30                           	psect	text3,global,reloc=2,class=CODE,delta=1
    31                           	psect	text4,global,reloc=2,class=CODE,delta=1
    32                           	psect	text5,global,reloc=2,class=CODE,delta=1
    33                           	psect	text6,global,reloc=2,class=CODE,delta=1
    34                           	psect	text7,global,reloc=2,class=CODE,delta=1
    35                           	psect	text8,global,reloc=2,class=CODE,delta=1
    36                           	psect	text9,global,reloc=2,class=CODE,delta=1
    37                           	psect	text10,global,reloc=2,class=CODE,delta=1
    38                           	psect	text11,global,reloc=2,class=CODE,delta=1
    39                           	psect	text12,global,reloc=2,class=CODE,delta=1
    40                           	psect	text13,global,reloc=2,class=CODE,delta=1
    41                           	psect	text14,global,reloc=2,class=CODE,delta=1,group=3
    42                           	psect	text15,global,reloc=2,class=CODE,delta=1,group=3
    43                           	psect	text16,global,reloc=2,class=CODE,delta=1,group=1
    44                           	psect	text17,global,reloc=2,class=CODE,delta=1,group=1
    45                           	psect	text18,global,reloc=2,class=CODE,delta=1,group=1
    46                           	psect	text19,global,reloc=2,class=CODE,delta=1,group=3
    47                           	psect	text20,global,reloc=2,class=CODE,delta=1,group=3
    48                           	psect	text21,global,reloc=2,class=CODE,delta=1,group=3
    49                           	psect	text22,global,reloc=2,class=CODE,delta=1,group=3
    50                           	psect	text23,global,reloc=2,class=CODE,delta=1,group=3
    51                           	psect	text24,global,reloc=2,class=CODE,delta=1,group=1
    52                           	psect	text25,global,reloc=2,class=CODE,delta=1,group=1
    53                           	psect	text26,global,reloc=2,class=CODE,delta=1,group=2
    54                           	psect	text27,global,reloc=2,class=CODE,delta=1,group=1
    55                           	psect	text28,global,reloc=2,class=CODE,delta=1,group=1
    56                           	psect	text29,global,reloc=2,class=CODE,delta=1,group=3
    57                           	psect	text30,global,reloc=2,class=CODE,delta=1,group=2
    58                           	psect	text31,global,reloc=2,class=CODE,delta=1,group=2
    59                           	psect	text32,global,reloc=2,class=CODE,delta=1,group=1
    60                           	psect	text33,global,reloc=2,class=CODE,delta=1,group=3
    61                           	psect	text34,global,reloc=2,class=CODE,delta=1
    62                           	psect	text35,global,reloc=2,class=CODE,delta=1
    63                           	psect	text36,global,reloc=2,class=CODE,delta=1
    64                           	psect	text37,global,reloc=2,class=CODE,delta=1
    65                           	psect	text38,global,reloc=2,class=CODE,delta=1
    66                           	psect	text39,global,reloc=2,class=CODE,delta=1
    67                           	psect	text40,global,reloc=2,class=CODE,delta=1,group=3
    68                           	psect	text41,global,reloc=2,class=CODE,delta=1
    69                           	psect	text42,global,reloc=2,class=CODE,delta=1
    70                           	psect	text43,global,reloc=2,class=CODE,delta=1
    71                           	psect	text44,global,reloc=2,class=CODE,delta=1
    72                           	psect	text45,global,reloc=2,class=CODE,delta=1
    73                           	psect	text46,global,reloc=2,class=CODE,delta=1,group=3
    74                           	psect	text47,global,reloc=2,class=CODE,delta=1,group=2
    75                           	psect	text48,global,reloc=2,class=CODE,delta=1,group=2
    76                           	psect	text49,global,reloc=2,class=CODE,delta=1
    77                           	psect	text50,global,reloc=2,class=CODE,delta=1
    78                           	psect	text51,global,reloc=2,class=CODE,delta=1
    79                           	psect	text52,global,reloc=2,class=CODE,delta=1
    80                           	psect	text53,global,reloc=2,class=CODE,delta=1
    81                           	psect	text54,global,reloc=2,class=CODE,delta=1
    82                           	psect	text55,global,reloc=2,class=CODE,delta=1
    83                           	psect	text56,global,reloc=2,class=CODE,delta=1
    84                           	psect	text57,global,reloc=2,class=CODE,delta=1,group=3
    85                           	psect	text58,global,reloc=2,class=CODE,delta=1
    86                           	psect	text59,global,reloc=2,class=CODE,delta=1
    87                           	psect	text60,global,reloc=2,class=CODE,delta=1
    88                           	psect	text61,global,reloc=2,class=CODE,delta=1
    89                           	psect	text62,global,reloc=2,class=CODE,delta=1
    90                           	psect	text63,global,reloc=2,class=CODE,delta=1
    91                           	psect	text64,global,reloc=2,class=CODE,delta=1
    92                           	psect	text65,global,reloc=2,class=CODE,delta=1
    93                           	psect	text66,global,reloc=2,class=CODE,delta=1
    94                           	psect	text67,global,reloc=2,class=CODE,delta=1
    95                           	psect	text68,global,reloc=2,class=CODE,delta=1
    96                           	psect	text69,global,reloc=2,class=CODE,delta=1
    97                           	psect	text70,global,reloc=2,class=CODE,delta=1
    98                           	psect	text71,global,reloc=2,class=CODE,delta=1
    99                           	psect	text72,global,reloc=2,class=CODE,delta=1
   100                           	psect	text73,global,reloc=2,class=CODE,delta=1
   101                           	psect	text74,global,reloc=2,class=CODE,delta=1
   102                           	psect	text75,global,reloc=2,class=CODE,delta=1
   103                           	psect	text76,global,reloc=2,class=CODE,delta=1
   104                           	psect	text77,global,reloc=2,class=CODE,delta=1
   105                           	psect	text78,global,reloc=2,class=CODE,delta=1
   106                           	psect	text79,global,reloc=2,class=CODE,delta=1
   107                           	psect	text80,global,reloc=2,class=CODE,delta=1
   108                           	psect	text81,global,reloc=2,class=CODE,delta=1
   109                           	psect	text82,global,reloc=2,class=CODE,delta=1
   110                           	psect	text83,global,reloc=2,class=CODE,delta=1
   111                           	psect	text84,global,reloc=2,class=CODE,delta=1,group=3
   112                           	psect	text85,global,reloc=2,class=CODE,delta=1
   113                           	psect	text86,global,reloc=2,class=CODE,delta=1
   114                           	psect	text87,global,reloc=2,class=CODE,delta=1
   115                           	psect	text88,global,reloc=2,class=CODE,delta=1
   116                           	psect	text89,global,reloc=2,class=CODE,delta=1
   117                           	psect	text90,global,reloc=2,class=CODE,delta=1
   118                           	psect	text91,global,reloc=2,class=CODE,delta=1
   119                           	psect	text92,global,reloc=2,class=CODE,delta=1
   120                           	psect	text93,global,reloc=2,class=CODE,delta=1
   121                           	psect	text94,global,reloc=2,class=CODE,delta=1
   122                           	psect	text95,global,reloc=2,class=CODE,delta=1
   123                           	psect	text96,global,reloc=2,class=CODE,delta=1
   124                           	psect	text97,global,reloc=2,class=CODE,delta=1
   125                           	psect	text98,global,reloc=2,class=CODE,delta=1
   126                           	psect	text99,global,reloc=2,class=CODE,delta=1
   127                           	psect	text100,global,reloc=2,class=CODE,delta=1
   128                           	psect	text101,global,reloc=2,class=CODE,delta=1
   129                           	psect	text102,global,reloc=2,class=CODE,delta=1
   130                           	psect	text103,global,reloc=2,class=CODE,delta=1
   131                           	psect	text104,global,reloc=2,class=CODE,delta=1
   132                           	psect	text105,global,reloc=2,class=CODE,delta=1
   133                           	psect	text106,global,reloc=2,class=CODE,delta=1
   134                           	psect	text107,global,reloc=2,class=CODE,delta=1
   135                           	psect	text108,global,reloc=2,class=CODE,delta=1
   136                           	psect	text109,global,reloc=2,class=CODE,delta=1
   137                           	psect	text110,global,reloc=2,class=CODE,delta=1
   138                           	psect	text111,global,reloc=2,class=CODE,delta=1
   139                           	psect	text112,global,reloc=2,class=CODE,delta=1
   140                           	psect	text113,global,reloc=2,class=CODE,delta=1
   141                           	psect	text114,global,reloc=2,class=CODE,delta=1
   142                           	psect	text115,global,reloc=2,class=CODE,delta=1
   143                           	psect	text116,global,reloc=2,class=CODE,delta=1
   144                           	psect	text117,global,reloc=2,class=CODE,delta=1
   145                           	psect	text118,global,reloc=2,class=CODE,delta=1
   146                           	psect	text119,global,reloc=2,class=CODE,delta=1
   147                           	psect	text120,global,reloc=2,class=CODE,delta=1
   148                           	psect	text121,global,reloc=2,class=CODE,delta=1
   149                           	psect	text122,global,reloc=2,class=CODE,delta=1
   150                           	psect	text123,global,reloc=2,class=CODE,delta=1
   151                           	psect	text124,global,reloc=2,class=CODE,delta=1
   152                           	psect	text125,global,reloc=2,class=CODE,delta=1
   153                           	psect	text126,global,reloc=2,class=CODE,delta=1
   154                           	psect	text127,global,reloc=2,class=CODE,delta=1
   155                           	psect	text128,global,reloc=2,class=CODE,delta=1
   156                           	psect	text129,global,reloc=2,class=CODE,delta=1
   157                           	psect	text130,global,reloc=2,class=CODE,delta=1
   158                           	psect	text131,global,reloc=2,class=CODE,delta=1
   159                           	psect	text132,global,reloc=2,class=CODE,delta=1
   160                           	psect	text133,global,reloc=2,class=CODE,delta=1
   161                           	psect	text134,global,reloc=2,class=CODE,delta=1
   162                           	psect	text135,global,reloc=2,class=CODE,delta=1
   163                           	psect	text136,global,reloc=2,class=CODE,delta=1
   164                           	psect	text137,global,reloc=2,class=CODE,delta=1
   165                           	psect	text138,global,reloc=2,class=CODE,delta=1
   166                           	psect	text139,global,reloc=2,class=CODE,delta=1
   167                           	psect	text140,global,reloc=2,class=CODE,delta=1
   168                           	psect	text141,global,reloc=2,class=CODE,delta=1
   169                           	psect	text142,global,reloc=2,class=CODE,delta=1
   170                           	psect	text143,global,reloc=2,class=CODE,delta=1
   171                           	psect	text144,global,reloc=2,class=CODE,delta=1
   172                           	psect	text145,global,reloc=4,class=CODE,delta=1
   173                           	psect	text146,global,reloc=2,class=CODE,delta=1
   174                           	psect	text147,global,reloc=2,class=CODE,delta=1
   175                           	psect	text148,global,reloc=2,class=CODE,delta=1
   176                           	psect	text149,global,reloc=2,class=CODE,delta=1
   177                           	psect	text150,global,reloc=2,class=CODE,delta=1
   178                           	psect	text151,global,reloc=2,class=CODE,delta=1
   179                           	psect	text152,global,reloc=2,class=CODE,delta=1
   180                           	psect	text153,global,reloc=4,class=CODE,delta=1
   181                           	psect	text154,global,reloc=2,class=CODE,delta=1
   182                           	psect	text155,global,reloc=2,class=CODE,delta=1
   183                           	psect	text156,global,reloc=4,class=CODE,delta=1
   184                           	psect	text157,global,reloc=4,class=CODE,delta=1
   185                           	psect	text158,global,reloc=2,class=CODE,delta=1
   186                           	psect	text159,global,reloc=4,class=CODE,delta=1
   187                           	psect	text160,global,reloc=2,class=CODE,delta=1
   188                           	psect	text161,global,reloc=2,class=CODE,delta=1
   189                           	psect	text162,global,reloc=2,class=CODE,delta=1
   190                           	psect	text163,global,reloc=2,class=CODE,delta=1
   191                           	psect	text164,global,reloc=2,class=CODE,delta=1
   192                           	psect	text165,global,reloc=4,class=CODE,delta=1
   193                           	psect	text166,global,reloc=2,class=CODE,delta=1
   194                           	psect	text167,global,reloc=4,class=CODE,delta=1
   195                           	psect	text168,global,reloc=2,class=CODE,delta=1
   196                           	psect	text169,global,reloc=4,class=CODE,delta=1
   197                           	psect	text170,global,reloc=2,class=CODE,delta=1
   198                           	psect	text171,global,reloc=4,class=CODE,delta=1
   199                           	psect	text172,global,reloc=2,class=CODE,delta=1
   200                           	psect	text173,global,reloc=2,class=CODE,delta=1
   201                           	psect	text174,global,reloc=4,class=CODE,delta=1
   202                           	psect	text175,global,reloc=2,class=CODE,delta=1
   203                           	psect	text176,global,reloc=2,class=CODE,delta=1
   204                           	psect	text177,global,reloc=2,class=CODE,delta=1
   205                           	psect	text178,global,reloc=2,class=CODE,delta=1
   206                           	psect	text179,global,reloc=4,class=CODE,delta=1
   207                           	psect	text180,global,reloc=2,class=CODE,delta=1
   208                           	psect	text181,global,reloc=4,class=CODE,delta=1
   209                           	psect	text182,global,reloc=2,class=CODE,delta=1
   210                           	psect	text183,global,reloc=2,class=CODE,delta=1
   211                           	psect	text184,global,reloc=2,class=CODE,delta=1
   212                           	psect	text185,global,reloc=2,class=CODE,delta=1
   213                           	psect	text186,global,reloc=2,class=CODE,delta=1
   214                           	psect	text187,global,reloc=2,class=CODE,delta=1
   215                           	psect	text188,global,reloc=4,class=CODE,delta=1
   216                           	psect	text189,global,reloc=2,class=CODE,delta=1
   217                           	psect	text190,global,reloc=2,class=CODE,delta=1
   218                           	psect	text191,global,reloc=4,class=CODE,delta=1
   219                           	psect	text192,global,reloc=2,class=CODE,delta=1
   220                           	psect	text193,global,reloc=2,class=CODE,delta=1
   221                           	psect	text194,global,reloc=2,class=CODE,delta=1
   222                           	psect	ivt0x8,global,reloc=2,class=CODE,delta=1,noexec,keep,optim=
   223                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   224                           	psect	text195,global,reloc=2,class=CODE,delta=1
   225                           	psect	param5,global,class=BANK5,space=1,delta=1,noexec
   226                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=1,noexec
   227                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   228   000000                     
   229                           ; Generated 24/05/2023 GMT
   230                           ; 
   231                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
   232                           ; All rights reserved.
   233                           ; 
   234                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   235                           ; 
   236                           ; Redistribution and use in source and binary forms, with or without modification, are
   237                           ; permitted provided that the following conditions are met:
   238                           ; 
   239                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   240                           ;        conditions and the following disclaimer.
   241                           ; 
   242                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   243                           ;        of conditions and the following disclaimer in the documentation and/or other
   244                           ;        materials provided with the distribution. Publication is not required when
   245                           ;        this file is used in an embedded application.
   246                           ; 
   247                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   248                           ;        software without specific prior written permission.
   249                           ; 
   250                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   251                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   252                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   253                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   254                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   255                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   256                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   257                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   258                           ; 
   259                           ; 
   260                           ; Code-generator required, PIC18F47Q84 Definitions
   261                           ; 
   262                           ; SFR Addresses
   263   000000                     
   264 ;; Function _UART1_DefaultFramingErrorHandler is unused but had its address taken
   265   000000                     
   266 ;; Function _UART1_DefaultOverrunErrorHandler is unused but had its address taken
   267   000000                     
   268 ;; Function _UART1_DefaultErrorHandler is unused but had its address taken
   269   000000                     
   270                           	psect	idataCOMRAM
   271   013E86                     __pidataCOMRAM:
   272                           	callstack 0
   273                           
   274                           ;initializer for _rxFifos
   275   013E86  02                 	db	2
   276   013E87  00                 	db	0
   277                           
   278                           	psect	idataBANK5
   279   0139CA                     __pidataBANK5:
   280                           	callstack 0
   281                           
   282                           ;initializer for _M
   283   0139CA  0000               	dw	0
   284   0139CC  0000               	dw	0
   285   0139CE  0000               	dw	0
   286   0139D0  0000               	dw	0
   287   0139D2  0000               	dw	0
   288   0139D4  0000               	dw	0
   289   0139D6  00                 	db	0
   290   0139D7  00                 	db	0
   291   0139D8  10                 	db	16
   292   0139D9  00                 	db	0
   293   0139DA  00                 	db	0
   294   0139DB  00                 	db	0
   295   0139DC  00                 	db	0
   296   0139DD  00                 	db	0
   297   0139DE  00                 	db	0
   298   0139DF  00                 	db	0
   299   0139E0  00                 	db	0
   300   0139E1  00                 	db	0
   301   0139E2  00                 	db	0
   302   0139E3  00                 	db	0
   303   0139E4  00                 	db	0
   304   0139E5  00                 	db	0
   305   0139E6  00                 	db	0
   306   0139E7  00                 	db	0
   307   0139E8  00                 	db	0
   308   0139E9  00                 	db	0
   309   0139EA  00                 	db	0
   310   0139EB  00                 	db	0
   311   0139EC  00                 	db	0
   312   0139ED  00                 	db	0
   313                           
   314                           	psect	idataBANK6
   315   013E26                     __pidataBANK6:
   316                           	callstack 0
   317                           
   318                           ;initializer for _p_rbuf
   319   013E26  A0                 	db	low _rbuf
   320   013E27  08                 	db	high _rbuf
   321                           
   322                           ;initializer for _p_tbuf
   323   013E28  00                 	db	low _tbuf
   324   013E29  07                 	db	high _tbuf
   325                           
   326                           ;initializer for _status_packed
   327   013E2A  47                 	db	low _abuf
   328   013E2B  06                 	db	high _abuf
   329                           
   330                           ;initializer for _build_time
   331   013E2C  E5                 	db	low STR_2
   332   013E2D  FF                 	db	high STR_2
   333                           
   334                           ;initializer for _build_date
   335   013E2E  D9                 	db	low STR_1
   336   013E2F  FF                 	db	high STR_1
   337                           
   338                           	psect	idataBANK7
   339   012E4E                     __pidataBANK7:
   340                           	callstack 0
   341                           
   342                           ;initializer for _V
   343   012E4E  0001               	dw	1
   344   012E50  0000               	dw	0
   345   012E52  0001               	dw	1
   346   012E54  0000               	dw	0
   347   012E56  0001               	dw	1
   348   012E58  0000               	dw	0
   349   012E5A  0001               	dw	1
   350   012E5C  0000               	dw	0
   351   012E5E  0001               	dw	1
   352   012E60  0000               	dw	0
   353   012E62  0000               	dw	0
   354   012E64  0000               	dw	0
   355   012E66  0000               	dw	0
   356   012E68  0000               	dw	0
   357   012E6A  0000               	dw	0
   358   012E6C  0000               	dw	0
   359   012E6E  0000               	dw	0
   360   012E70  0000               	dw	0
   361   012E72  0000               	dw	0
   362   012E74  0000               	dw	0
   363   012E76  0000               	dw	0
   364   012E78  0000               	dw	0
   365   012E7A  00                 	db	0
   366   012E7B  00                 	db	0
   367   012E7C  00                 	db	0
   368   012E7D  00                 	db	0
   369   012E7E  00                 	db	0
   370                           
   371                           ;initializer for stoa@F1161
   372   012E7F  28                 	db	40
   373   012E80  6E                 	db	110
   374   012E81  75                 	db	117
   375   012E82  6C                 	db	108
   376   012E83  6C                 	db	108
   377   012E84  29                 	db	41
   378   012E85  00                 	db	0
   379                           
   380                           ;initializer for _build_version
   381   012E86  56                 	db	86
   382   012E87  31                 	db	49
   383   012E88  2E                 	db	46
   384   012E89  30                 	db	48
   385   012E8A  35                 	db	53
   386   012E8B  20                 	db	32
   387   012E8C  46                 	db	70
   388   012E8D  4D                 	db	77
   389   012E8E  38                 	db	56
   390   012E8F  30                 	db	48
   391   012E90  20                 	db	32
   392   012E91  51                 	db	81
   393   012E92  38                 	db	56
   394   012E93  34                 	db	52
   395   012E94  00                 	db	0
   396                           
   397                           	psect	mediumconst
   398   00F89C                     __pmediumconst:
   399                           	callstack 0
   400   00F89C  00                 	db	0
   401   00F89D                     _table_crc_lo@modbus_master$F5138:
   402                           	callstack 0
   403   00F89D  00                 	db	0
   404   00F89E  C0                 	db	192
   405   00F89F  C1                 	db	193
   406   00F8A0  01                 	db	1
   407   00F8A1  C3                 	db	195
   408   00F8A2  03                 	db	3
   409   00F8A3  02                 	db	2
   410   00F8A4  C2                 	db	194
   411   00F8A5  C6                 	db	198
   412   00F8A6  06                 	db	6
   413   00F8A7  07                 	db	7
   414   00F8A8  C7                 	db	199
   415   00F8A9  05                 	db	5
   416   00F8AA  C5                 	db	197
   417   00F8AB  C4                 	db	196
   418   00F8AC  04                 	db	4
   419   00F8AD  CC                 	db	204
   420   00F8AE  0C                 	db	12
   421   00F8AF  0D                 	db	13
   422   00F8B0  CD                 	db	205
   423   00F8B1  0F                 	db	15
   424   00F8B2  CF                 	db	207
   425   00F8B3  CE                 	db	206
   426   00F8B4  0E                 	db	14
   427   00F8B5  0A                 	db	10
   428   00F8B6  CA                 	db	202
   429   00F8B7  CB                 	db	203
   430   00F8B8  0B                 	db	11
   431   00F8B9  C9                 	db	201
   432   00F8BA  09                 	db	9
   433   00F8BB  08                 	db	8
   434   00F8BC  C8                 	db	200
   435   00F8BD  D8                 	db	216
   436   00F8BE  18                 	db	24
   437   00F8BF  19                 	db	25
   438   00F8C0  D9                 	db	217
   439   00F8C1  1B                 	db	27
   440   00F8C2  DB                 	db	219
   441   00F8C3  DA                 	db	218
   442   00F8C4  1A                 	db	26
   443   00F8C5  1E                 	db	30
   444   00F8C6  DE                 	db	222
   445   00F8C7  DF                 	db	223
   446   00F8C8  1F                 	db	31
   447   00F8C9  DD                 	db	221
   448   00F8CA  1D                 	db	29
   449   00F8CB  1C                 	db	28
   450   00F8CC  DC                 	db	220
   451   00F8CD  14                 	db	20
   452   00F8CE  D4                 	db	212
   453   00F8CF  D5                 	db	213
   454   00F8D0  15                 	db	21
   455   00F8D1  D7                 	db	215
   456   00F8D2  17                 	db	23
   457   00F8D3  16                 	db	22
   458   00F8D4  D6                 	db	214
   459   00F8D5  D2                 	db	210
   460   00F8D6  12                 	db	18
   461   00F8D7  13                 	db	19
   462   00F8D8  D3                 	db	211
   463   00F8D9  11                 	db	17
   464   00F8DA  D1                 	db	209
   465   00F8DB  D0                 	db	208
   466   00F8DC  10                 	db	16
   467   00F8DD  F0                 	db	240
   468   00F8DE  30                 	db	48
   469   00F8DF  31                 	db	49
   470   00F8E0  F1                 	db	241
   471   00F8E1  33                 	db	51
   472   00F8E2  F3                 	db	243
   473   00F8E3  F2                 	db	242
   474   00F8E4  32                 	db	50
   475   00F8E5  36                 	db	54
   476   00F8E6  F6                 	db	246
   477   00F8E7  F7                 	db	247
   478   00F8E8  37                 	db	55
   479   00F8E9  F5                 	db	245
   480   00F8EA  35                 	db	53
   481   00F8EB  34                 	db	52
   482   00F8EC  F4                 	db	244
   483   00F8ED  3C                 	db	60
   484   00F8EE  FC                 	db	252
   485   00F8EF  FD                 	db	253
   486   00F8F0  3D                 	db	61
   487   00F8F1  FF                 	db	255
   488   00F8F2  3F                 	db	63
   489   00F8F3  3E                 	db	62
   490   00F8F4  FE                 	db	254
   491   00F8F5  FA                 	db	250
   492   00F8F6  3A                 	db	58
   493   00F8F7  3B                 	db	59
   494   00F8F8  FB                 	db	251
   495   00F8F9  39                 	db	57
   496   00F8FA  F9                 	db	249
   497   00F8FB  F8                 	db	248
   498   00F8FC  38                 	db	56
   499   00F8FD  28                 	db	40
   500   00F8FE  E8                 	db	232
   501   00F8FF  E9                 	db	233
   502   00F900  29                 	db	41
   503   00F901  EB                 	db	235
   504   00F902  2B                 	db	43
   505   00F903  2A                 	db	42
   506   00F904  EA                 	db	234
   507   00F905  EE                 	db	238
   508   00F906  2E                 	db	46
   509   00F907  2F                 	db	47
   510   00F908  EF                 	db	239
   511   00F909  2D                 	db	45
   512   00F90A  ED                 	db	237
   513   00F90B  EC                 	db	236
   514   00F90C  2C                 	db	44
   515   00F90D  E4                 	db	228
   516   00F90E  24                 	db	36
   517   00F90F  25                 	db	37
   518   00F910  E5                 	db	229
   519   00F911  27                 	db	39
   520   00F912  E7                 	db	231
   521   00F913  E6                 	db	230
   522   00F914  26                 	db	38
   523   00F915  22                 	db	34
   524   00F916  E2                 	db	226
   525   00F917  E3                 	db	227
   526   00F918  23                 	db	35
   527   00F919  E1                 	db	225
   528   00F91A  21                 	db	33
   529   00F91B  20                 	db	32
   530   00F91C  E0                 	db	224
   531   00F91D  A0                 	db	160
   532   00F91E  60                 	db	96
   533   00F91F  61                 	db	97
   534   00F920  A1                 	db	161
   535   00F921  63                 	db	99
   536   00F922  A3                 	db	163
   537   00F923  A2                 	db	162
   538   00F924  62                 	db	98
   539   00F925  66                 	db	102
   540   00F926  A6                 	db	166
   541   00F927  A7                 	db	167
   542   00F928  67                 	db	103
   543   00F929  A5                 	db	165
   544   00F92A  65                 	db	101
   545   00F92B  64                 	db	100
   546   00F92C  A4                 	db	164
   547   00F92D  6C                 	db	108
   548   00F92E  AC                 	db	172
   549   00F92F  AD                 	db	173
   550   00F930  6D                 	db	109
   551   00F931  AF                 	db	175
   552   00F932  6F                 	db	111
   553   00F933  6E                 	db	110
   554   00F934  AE                 	db	174
   555   00F935  AA                 	db	170
   556   00F936  6A                 	db	106
   557   00F937  6B                 	db	107
   558   00F938  AB                 	db	171
   559   00F939  69                 	db	105
   560   00F93A  A9                 	db	169
   561   00F93B  A8                 	db	168
   562   00F93C  68                 	db	104
   563   00F93D  78                 	db	120
   564   00F93E  B8                 	db	184
   565   00F93F  B9                 	db	185
   566   00F940  79                 	db	121
   567   00F941  BB                 	db	187
   568   00F942  7B                 	db	123
   569   00F943  7A                 	db	122
   570   00F944  BA                 	db	186
   571   00F945  BE                 	db	190
   572   00F946  7E                 	db	126
   573   00F947  7F                 	db	127
   574   00F948  BF                 	db	191
   575   00F949  7D                 	db	125
   576   00F94A  BD                 	db	189
   577   00F94B  BC                 	db	188
   578   00F94C  7C                 	db	124
   579   00F94D  B4                 	db	180
   580   00F94E  74                 	db	116
   581   00F94F  75                 	db	117
   582   00F950  B5                 	db	181
   583   00F951  77                 	db	119
   584   00F952  B7                 	db	183
   585   00F953  B6                 	db	182
   586   00F954  76                 	db	118
   587   00F955  72                 	db	114
   588   00F956  B2                 	db	178
   589   00F957  B3                 	db	179
   590   00F958  73                 	db	115
   591   00F959  B1                 	db	177
   592   00F95A  71                 	db	113
   593   00F95B  70                 	db	112
   594   00F95C  B0                 	db	176
   595   00F95D  50                 	db	80
   596   00F95E  90                 	db	144
   597   00F95F  91                 	db	145
   598   00F960  51                 	db	81
   599   00F961  93                 	db	147
   600   00F962  53                 	db	83
   601   00F963  52                 	db	82
   602   00F964  92                 	db	146
   603   00F965  96                 	db	150
   604   00F966  56                 	db	86
   605   00F967  57                 	db	87
   606   00F968  97                 	db	151
