

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Jun 13 15:27:58 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og9 
     1                           	processor	18F47Q84
    26                           	psect	cstackBANK6,global,class=BANK6,space=1,delta=1,lowdata,noexec
    27                           	psect	cstackBANK5,global,class=BANK5,space=1,delta=1,lowdata,noexec
    28                           	psect	cstackCOMRAM,global,class=COMRAM,space=1,delta=1,lowdata,noexec
    29                           	psect	text0,global,reloc=2,class=CODE,delta=1
    30                           	psect	text1,global,reloc=2,class=CODE,delta=1
    31                           	psect	text2,global,reloc=2,class=CODE,delta=1
    32                           	psect	text3,global,reloc=2,class=CODE,delta=1
    33                           	psect	text4,global,reloc=2,class=CODE,delta=1
    34                           	psect	text5,global,reloc=2,class=CODE,delta=1
    35                           	psect	text6,global,reloc=2,class=CODE,delta=1
    36                           	psect	text7,global,reloc=2,class=CODE,delta=1
    37                           	psect	text8,global,reloc=2,class=CODE,delta=1
    38                           	psect	text9,global,reloc=2,class=CODE,delta=1
    39                           	psect	text10,global,reloc=2,class=CODE,delta=1
    40                           	psect	text11,global,reloc=2,class=CODE,delta=1
    41                           	psect	text12,global,reloc=2,class=CODE,delta=1
    42                           	psect	text13,global,reloc=2,class=CODE,delta=1
    43                           	psect	text14,global,reloc=2,class=CODE,delta=1,group=3
    44                           	psect	text15,global,reloc=2,class=CODE,delta=1,group=3
    45                           	psect	text16,global,reloc=2,class=CODE,delta=1,group=1
    46                           	psect	text17,global,reloc=2,class=CODE,delta=1,group=1
    47                           	psect	text18,global,reloc=2,class=CODE,delta=1,group=1
    48                           	psect	text19,global,reloc=2,class=CODE,delta=1,group=3
    49                           	psect	text20,global,reloc=2,class=CODE,delta=1,group=3
    50                           	psect	text21,global,reloc=2,class=CODE,delta=1,group=3
    51                           	psect	text22,global,reloc=2,class=CODE,delta=1,group=3
    52                           	psect	text23,global,reloc=2,class=CODE,delta=1,group=3
    53                           	psect	text24,global,reloc=2,class=CODE,delta=1,group=1
    54                           	psect	text25,global,reloc=2,class=CODE,delta=1,group=1
    55                           	psect	text26,global,reloc=2,class=CODE,delta=1,group=2
    56                           	psect	text27,global,reloc=2,class=CODE,delta=1,group=1
    57                           	psect	text28,global,reloc=2,class=CODE,delta=1,group=1
    58                           	psect	text29,global,reloc=2,class=CODE,delta=1,group=3
    59                           	psect	text30,global,reloc=2,class=CODE,delta=1,group=2
    60                           	psect	text31,global,reloc=2,class=CODE,delta=1,group=2
    61                           	psect	text32,global,reloc=2,class=CODE,delta=1,group=1
    62                           	psect	text33,global,reloc=2,class=CODE,delta=1,group=3
    63                           	psect	text34,global,reloc=2,class=CODE,delta=1
    64                           	psect	text35,global,reloc=2,class=CODE,delta=1
    65                           	psect	text36,global,reloc=2,class=CODE,delta=1
    66                           	psect	text37,global,reloc=2,class=CODE,delta=1
    67                           	psect	text38,global,reloc=2,class=CODE,delta=1
    68                           	psect	text39,global,reloc=2,class=CODE,delta=1
    69                           	psect	text40,global,reloc=2,class=CODE,delta=1,group=3
    70                           	psect	text41,global,reloc=2,class=CODE,delta=1
    71                           	psect	text42,global,reloc=2,class=CODE,delta=1
    72                           	psect	text43,global,reloc=2,class=CODE,delta=1
    73                           	psect	text44,global,reloc=2,class=CODE,delta=1
    74                           	psect	text45,global,reloc=2,class=CODE,delta=1
    75                           	psect	text46,global,reloc=2,class=CODE,delta=1,group=3
    76                           	psect	text47,global,reloc=2,class=CODE,delta=1,group=2
    77                           	psect	text48,global,reloc=2,class=CODE,delta=1,group=2
    78                           	psect	text49,global,reloc=2,class=CODE,delta=1
    79                           	psect	text50,global,reloc=2,class=CODE,delta=1
    80                           	psect	text51,global,reloc=2,class=CODE,delta=1
    81                           	psect	text52,global,reloc=2,class=CODE,delta=1
    82                           	psect	text53,global,reloc=2,class=CODE,delta=1
    83                           	psect	text54,global,reloc=2,class=CODE,delta=1
    84                           	psect	text55,global,reloc=2,class=CODE,delta=1
    85                           	psect	text56,global,reloc=2,class=CODE,delta=1
    86                           	psect	text57,global,reloc=2,class=CODE,delta=1,group=3
    87                           	psect	text58,global,reloc=2,class=CODE,delta=1
    88                           	psect	text59,global,reloc=2,class=CODE,delta=1
    89                           	psect	text60,global,reloc=2,class=CODE,delta=1
    90                           	psect	text61,global,reloc=2,class=CODE,delta=1
    91                           	psect	text62,global,reloc=2,class=CODE,delta=1
    92                           	psect	text63,global,reloc=2,class=CODE,delta=1
    93                           	psect	text64,global,reloc=2,class=CODE,delta=1
    94                           	psect	text65,global,reloc=2,class=CODE,delta=1
    95                           	psect	text66,global,reloc=2,class=CODE,delta=1
    96                           	psect	text67,global,reloc=2,class=CODE,delta=1
    97                           	psect	text68,global,reloc=2,class=CODE,delta=1
    98                           	psect	text69,global,reloc=2,class=CODE,delta=1
    99                           	psect	text70,global,reloc=2,class=CODE,delta=1
   100                           	psect	text71,global,reloc=2,class=CODE,delta=1
   101                           	psect	text72,global,reloc=2,class=CODE,delta=1
   102                           	psect	text73,global,reloc=2,class=CODE,delta=1
   103                           	psect	text74,global,reloc=2,class=CODE,delta=1
   104                           	psect	text75,global,reloc=2,class=CODE,delta=1
   105                           	psect	text76,global,reloc=2,class=CODE,delta=1
   106                           	psect	text77,global,reloc=2,class=CODE,delta=1
   107                           	psect	text78,global,reloc=2,class=CODE,delta=1
   108                           	psect	text79,global,reloc=2,class=CODE,delta=1
   109                           	psect	text80,global,reloc=2,class=CODE,delta=1
   110                           	psect	text81,global,reloc=2,class=CODE,delta=1
   111                           	psect	text82,global,reloc=2,class=CODE,delta=1
   112                           	psect	text83,global,reloc=2,class=CODE,delta=1
   113                           	psect	text84,global,reloc=2,class=CODE,delta=1,group=3
   114                           	psect	text85,global,reloc=2,class=CODE,delta=1
   115                           	psect	text86,global,reloc=2,class=CODE,delta=1
   116                           	psect	text87,global,reloc=2,class=CODE,delta=1
   117                           	psect	text88,global,reloc=2,class=CODE,delta=1
   118                           	psect	text89,global,reloc=2,class=CODE,delta=1
   119                           	psect	text90,global,reloc=2,class=CODE,delta=1
   120                           	psect	text91,global,reloc=2,class=CODE,delta=1
   121                           	psect	text92,global,reloc=2,class=CODE,delta=1
   122                           	psect	text93,global,reloc=2,class=CODE,delta=1
   123                           	psect	text94,global,reloc=2,class=CODE,delta=1
   124                           	psect	text95,global,reloc=2,class=CODE,delta=1
   125                           	psect	text96,global,reloc=2,class=CODE,delta=1
   126                           	psect	text97,global,reloc=2,class=CODE,delta=1
   127                           	psect	text98,global,reloc=2,class=CODE,delta=1
   128                           	psect	text99,global,reloc=2,class=CODE,delta=1
   129                           	psect	text100,global,reloc=2,class=CODE,delta=1
   130                           	psect	text101,global,reloc=2,class=CODE,delta=1
   131                           	psect	text102,global,reloc=2,class=CODE,delta=1
   132                           	psect	text103,global,reloc=2,class=CODE,delta=1
   133                           	psect	text104,global,reloc=2,class=CODE,delta=1
   134                           	psect	text105,global,reloc=2,class=CODE,delta=1
   135                           	psect	text106,global,reloc=2,class=CODE,delta=1
   136                           	psect	text107,global,reloc=2,class=CODE,delta=1
   137                           	psect	text108,global,reloc=2,class=CODE,delta=1
   138                           	psect	text109,global,reloc=2,class=CODE,delta=1
   139                           	psect	text110,global,reloc=2,class=CODE,delta=1
   140                           	psect	text111,global,reloc=2,class=CODE,delta=1
   141                           	psect	text112,global,reloc=2,class=CODE,delta=1
   142                           	psect	text113,global,reloc=2,class=CODE,delta=1
   143                           	psect	text114,global,reloc=2,class=CODE,delta=1
   144                           	psect	text115,global,reloc=2,class=CODE,delta=1
   145                           	psect	text116,global,reloc=2,class=CODE,delta=1
   146                           	psect	text117,global,reloc=2,class=CODE,delta=1
   147                           	psect	text118,global,reloc=2,class=CODE,delta=1
   148                           	psect	text119,global,reloc=2,class=CODE,delta=1
   149                           	psect	text120,global,reloc=2,class=CODE,delta=1
   150                           	psect	text121,global,reloc=2,class=CODE,delta=1
   151                           	psect	text122,global,reloc=2,class=CODE,delta=1
   152                           	psect	text123,global,reloc=2,class=CODE,delta=1
   153                           	psect	text124,global,reloc=2,class=CODE,delta=1
   154                           	psect	text125,global,reloc=2,class=CODE,delta=1
   155                           	psect	text126,global,reloc=2,class=CODE,delta=1
   156                           	psect	text127,global,reloc=2,class=CODE,delta=1
   157                           	psect	text128,global,reloc=2,class=CODE,delta=1
   158                           	psect	text129,global,reloc=2,class=CODE,delta=1
   159                           	psect	text130,global,reloc=2,class=CODE,delta=1
   160                           	psect	text131,global,reloc=2,class=CODE,delta=1
   161                           	psect	text132,global,reloc=2,class=CODE,delta=1
   162                           	psect	text133,global,reloc=2,class=CODE,delta=1
   163                           	psect	text134,global,reloc=2,class=CODE,delta=1
   164                           	psect	text135,global,reloc=2,class=CODE,delta=1
   165                           	psect	text136,global,reloc=2,class=CODE,delta=1
   166                           	psect	text137,global,reloc=2,class=CODE,delta=1
   167                           	psect	text138,global,reloc=2,class=CODE,delta=1
   168                           	psect	text139,global,reloc=2,class=CODE,delta=1
   169                           	psect	text140,global,reloc=2,class=CODE,delta=1
   170                           	psect	text141,global,reloc=2,class=CODE,delta=1
   171                           	psect	text142,global,reloc=2,class=CODE,delta=1
   172                           	psect	text143,global,reloc=2,class=CODE,delta=1
   173                           	psect	text144,global,reloc=2,class=CODE,delta=1
   174                           	psect	text145,global,reloc=4,class=CODE,delta=1
   175                           	psect	text146,global,reloc=2,class=CODE,delta=1
   176                           	psect	text147,global,reloc=2,class=CODE,delta=1
   177                           	psect	text148,global,reloc=2,class=CODE,delta=1
   178                           	psect	text149,global,reloc=2,class=CODE,delta=1
   179                           	psect	text150,global,reloc=2,class=CODE,delta=1
   180                           	psect	text151,global,reloc=2,class=CODE,delta=1
   181                           	psect	text152,global,reloc=2,class=CODE,delta=1
   182                           	psect	text153,global,reloc=4,class=CODE,delta=1
   183                           	psect	text154,global,reloc=2,class=CODE,delta=1
   184                           	psect	text155,global,reloc=2,class=CODE,delta=1
   185                           	psect	text156,global,reloc=4,class=CODE,delta=1
   186                           	psect	text157,global,reloc=4,class=CODE,delta=1
   187                           	psect	text158,global,reloc=2,class=CODE,delta=1
   188                           	psect	text159,global,reloc=4,class=CODE,delta=1
   189                           	psect	text160,global,reloc=2,class=CODE,delta=1
   190                           	psect	text161,global,reloc=2,class=CODE,delta=1
   191                           	psect	text162,global,reloc=2,class=CODE,delta=1
   192                           	psect	text163,global,reloc=2,class=CODE,delta=1
   193                           	psect	text164,global,reloc=2,class=CODE,delta=1
   194                           	psect	text165,global,reloc=4,class=CODE,delta=1
   195                           	psect	text166,global,reloc=2,class=CODE,delta=1
   196                           	psect	text167,global,reloc=4,class=CODE,delta=1
   197                           	psect	text168,global,reloc=2,class=CODE,delta=1
   198                           	psect	text169,global,reloc=4,class=CODE,delta=1
   199                           	psect	text170,global,reloc=2,class=CODE,delta=1
   200                           	psect	text171,global,reloc=4,class=CODE,delta=1
   201                           	psect	text172,global,reloc=2,class=CODE,delta=1
   202                           	psect	text173,global,reloc=2,class=CODE,delta=1
   203                           	psect	text174,global,reloc=4,class=CODE,delta=1
   204                           	psect	text175,global,reloc=2,class=CODE,delta=1
   205                           	psect	text176,global,reloc=2,class=CODE,delta=1
   206                           	psect	text177,global,reloc=2,class=CODE,delta=1
   207                           	psect	text178,global,reloc=2,class=CODE,delta=1
   208                           	psect	text179,global,reloc=4,class=CODE,delta=1
   209                           	psect	text180,global,reloc=2,class=CODE,delta=1
   210                           	psect	text181,global,reloc=4,class=CODE,delta=1
   211                           	psect	text182,global,reloc=2,class=CODE,delta=1
   212                           	psect	text183,global,reloc=2,class=CODE,delta=1
   213                           	psect	text184,global,reloc=2,class=CODE,delta=1
   214                           	psect	text185,global,reloc=2,class=CODE,delta=1
   215                           	psect	text186,global,reloc=2,class=CODE,delta=1
   216                           	psect	text187,global,reloc=2,class=CODE,delta=1
   217                           	psect	text188,global,reloc=4,class=CODE,delta=1
   218                           	psect	text189,global,reloc=2,class=CODE,delta=1
   219                           	psect	text190,global,reloc=2,class=CODE,delta=1
   220                           	psect	text191,global,reloc=4,class=CODE,delta=1
   221                           	psect	text192,global,reloc=2,class=CODE,delta=1
   222                           	psect	text193,global,reloc=2,class=CODE,delta=1
   223                           	psect	text194,global,reloc=2,class=CODE,delta=1
   224                           	psect	ivt0x8,global,reloc=2,class=CODE,delta=1,noexec,keep,optim=
   225                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   226                           	psect	text195,global,reloc=2,class=CODE,delta=1
   227                           	psect	param5,global,class=BANK5,space=1,delta=1,noexec
   228                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=1,noexec
   229                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   230   000000                     
   231                           ; Generated 24/05/2023 GMT
   232                           ; 
   233                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
   234                           ; All rights reserved.
   235                           ; 
   236                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   237                           ; 
   238                           ; Redistribution and use in source and binary forms, with or without modification, are
   239                           ; permitted provided that the following conditions are met:
   240                           ; 
   241                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   242                           ;        conditions and the following disclaimer.
   243                           ; 
   244                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   245                           ;        of conditions and the following disclaimer in the documentation and/or other
   246                           ;        materials provided with the distribution. Publication is not required when
   247                           ;        this file is used in an embedded application.
   248                           ; 
   249                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   250                           ;        software without specific prior written permission.
   251                           ; 
   252                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   253                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   254                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   255                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   256                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   257                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   258                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   259                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   260                           ; 
   261                           ; 
   262                           ; Code-generator required, PIC18F47Q84 Definitions
   263                           ; 
   264                           ; SFR Addresses
   265   000000                     
   266 ;; Function _UART1_DefaultFramingErrorHandler is unused but had its address taken
   267   000000                     
   268 ;; Function _UART1_DefaultOverrunErrorHandler is unused but had its address taken
   269   000000                     
   270 ;; Function _UART1_DefaultErrorHandler is unused but had its address taken
   271   000000                     
   272                           	psect	idataCOMRAM
   273   013D76                     __pidataCOMRAM:
   274                           	callstack 0
   275                           
   276                           ;initializer for _rxFifos
   277   013D76  02                 	db	2
   278   013D77  00                 	db	0
   279                           
   280                           	psect	idataBANK5
   281   013886                     __pidataBANK5:
   282                           	callstack 0
   283                           
   284                           ;initializer for _M
   285   013886  0000               	dw	0
   286   013888  0000               	dw	0
   287   01388A  0000               	dw	0
   288   01388C  0000               	dw	0
   289   01388E  0000               	dw	0
   290   013890  0000               	dw	0
   291   013892  00                 	db	0
   292   013893  00                 	db	0
   293   013894  10                 	db	16
   294   013895  00                 	db	0
   295   013896  00                 	db	0
   296   013897  00                 	db	0
   297   013898  00                 	db	0
   298   013899  00                 	db	0
   299   01389A  00                 	db	0
   300   01389B  00                 	db	0
   301   01389C  00                 	db	0
   302   01389D  00                 	db	0
   303   01389E  00                 	db	0
   304   01389F  00                 	db	0
   305   0138A0  00                 	db	0
   306   0138A1  00                 	db	0
   307   0138A2  00                 	db	0
   308   0138A3  00                 	db	0
   309   0138A4  00                 	db	0
   310   0138A5  00                 	db	0
   311   0138A6  00                 	db	0
   312   0138A7  00                 	db	0
   313   0138A8  00                 	db	0
   314   0138A9  00                 	db	0
   315                           
   316                           	psect	idataBANK6
   317   013B1E                     __pidataBANK6:
   318                           	callstack 0
   319                           
   320                           ;initializer for stoa@F1161
   321   013B1E  28                 	db	40
   322   013B1F  6E                 	db	110
   323   013B20  75                 	db	117
   324   013B21  6C                 	db	108
   325   013B22  6C                 	db	108
   326   013B23  29                 	db	41
   327   013B24  00                 	db	0
   328                           
   329                           ;initializer for _p_rbuf
   330   013B25  A0                 	db	low _rbuf
   331   013B26  08                 	db	high _rbuf
   332                           
   333                           ;initializer for _p_tbuf
   334   013B27  00                 	db	low _tbuf
   335   013B28  07                 	db	high _tbuf
   336                           
   337                           ;initializer for _status_packed
   338   013B29  47                 	db	low _abuf
   339   013B2A  06                 	db	high _abuf
   340                           
   341                           ;initializer for _build_time
   342   013B2B  E5                 	db	low STR_2
   343   013B2C  FF                 	db	high STR_2
   344                           
   345                           ;initializer for _build_date
   346   013B2D  D9                 	db	low STR_1
   347   013B2E  FF                 	db	high STR_1
   348                           
   349                           	psect	idataBANK7
   350   012EDE                     __pidataBANK7:
   351                           	callstack 0
   352                           
   353                           ;initializer for _V
   354   012EDE  0001               	dw	1
   355   012EE0  0000               	dw	0
   356   012EE2  0001               	dw	1
   357   012EE4  0000               	dw	0
   358   012EE6  0001               	dw	1
   359   012EE8  0000               	dw	0
   360   012EEA  0001               	dw	1
   361   012EEC  0000               	dw	0
   362   012EEE  0001               	dw	1
   363   012EF0  0000               	dw	0
   364   012EF2  0000               	dw	0
   365   012EF4  0000               	dw	0
   366   012EF6  0000               	dw	0
   367   012EF8  0000               	dw	0
   368   012EFA  0000               	dw	0
   369   012EFC  0000               	dw	0
   370   012EFE  0000               	dw	0
   371   012F00  0000               	dw	0
   372   012F02  0000               	dw	0
   373   012F04  0000               	dw	0
   374   012F06  0000               	dw	0
   375   012F08  0000               	dw	0
   376   012F0A  00                 	db	0
   377   012F0B  00                 	db	0
   378   012F0C  00                 	db	0
   379   012F0D  00                 	db	0
   380   012F0E  00                 	db	0
   381                           
   382                           ;initializer for _build_version
   383   012F0F  56                 	db	86
   384   012F10  31                 	db	49
   385   012F11  2E                 	db	46
   386   012F12  30                 	db	48
   387   012F13  35                 	db	53
   388   012F14  20                 	db	32
   389   012F15  46                 	db	70
   390   012F16  4D                 	db	77
   391   012F17  38                 	db	56
   392   012F18  30                 	db	48
   393   012F19  20                 	db	32
   394   012F1A  51                 	db	81
   395   012F1B  38                 	db	56
   396   012F1C  34                 	db	52
   397   012F1D  00                 	db	0
   398                           
   399                           	psect	mediumconst
   400   00F89C                     __pmediumconst:
   401                           	callstack 0
   402   00F89C  00                 	db	0
   403   00F89D                     _table_crc_lo@modbus_master$F5138:
   404                           	callstack 0
   405   00F89D  00                 	db	0
   406   00F89E  C0                 	db	192
   407   00F89F  C1                 	db	193
   408   00F8A0  01                 	db	1
   409   00F8A1  C3                 	db	195
   410   00F8A2  03                 	db	3
   411   00F8A3  02                 	db	2
   412   00F8A4  C2                 	db	194
   413   00F8A5  C6                 	db	198
   414   00F8A6  06                 	db	6
   415   00F8A7  07                 	db	7
   416   00F8A8  C7                 	db	199
   417   00F8A9  05                 	db	5
   418   00F8AA  C5                 	db	197
   419   00F8AB  C4                 	db	196
   420   00F8AC  04                 	db	4
   421   00F8AD  CC                 	db	204
   422   00F8AE  0C                 	db	12
   423   00F8AF  0D                 	db	13
   424   00F8B0  CD                 	db	205
   425   00F8B1  0F                 	db	15
   426   00F8B2  CF                 	db	207
   427   00F8B3  CE                 	db	206
   428   00F8B4  0E                 	db	14
   429   00F8B5  0A                 	db	10
   430   00F8B6  CA                 	db	202
   431   00F8B7  CB                 	db	203
   432   00F8B8  0B                 	db	11
   433   00F8B9  C9                 	db	201
   434   00F8BA  09                 	db	9
   435   00F8BB  08                 	db	8
   436   00F8BC  C8                 	db	200
   437   00F8BD  D8                 	db	216
   438   00F8BE  18                 	db	24
   439   00F8BF  19                 	db	25
   440   00F8C0  D9                 	db	217
   441   00F8C1  1B                 	db	27
   442   00F8C2  DB                 	db	219
   443   00F8C3  DA                 	db	218
   444   00F8C4  1A                 	db	26
   445   00F8C5  1E                 	db	30
   446   00F8C6  DE                 	db	222
   447   00F8C7  DF                 	db	223
   448   00F8C8  1F                 	db	31
   449   00F8C9  DD                 	db	221
   450   00F8CA  1D                 	db	29
   451   00F8CB  1C                 	db	28
   452   00F8CC  DC                 	db	220
   453   00F8CD  14                 	db	20
   454   00F8CE  D4                 	db	212
   455   00F8CF  D5                 	db	213
   456   00F8D0  15                 	db	21
   457   00F8D1  D7                 	db	215
   458   00F8D2  17                 	db	23
   459   00F8D3  16                 	db	22
   460   00F8D4  D6                 	db	214
   461   00F8D5  D2                 	db	210
   462   00F8D6  12                 	db	18
   463   00F8D7  13                 	db	19
   464   00F8D8  D3                 	db	211
   465   00F8D9  11                 	db	17
   466   00F8DA  D1                 	db	209
   467   00F8DB  D0                 	db	208
   468   00F8DC  10                 	db	16
   469   00F8DD  F0                 	db	240
   470   00F8DE  30                 	db	48
   471   00F8DF  31                 	db	49
   472   00F8E0  F1                 	db	241
   473   00F8E1  33                 	db	51
   474   00F8E2  F3                 	db	243
   475   00F8E3  F2                 	db	242
   476   00F8E4  32                 	db	50
   477   00F8E5  36                 	db	54
   478   00F8E6  F6                 	db	246
   479   00F8E7  F7                 	db	247
   480   00F8E8  37                 	db	55
   481   00F8E9  F5                 	db	245
   482   00F8EA  35                 	db	53
   483   00F8EB  34                 	db	52
   484   00F8EC  F4                 	db	244
   485   00F8ED  3C                 	db	60
   486   00F8EE  FC                 	db	252
   487   00F8EF  FD                 	db	253
   488   00F8F0  3D                 	db	61
   489   00F8F1  FF                 	db	255
   490   00F8F2  3F                 	db	63
   491   00F8F3  3E                 	db	62
   492   00F8F4  FE                 	db	254
   493   00F8F5  FA                 	db	250
   494   00F8F6  3A                 	db	58
   495   00F8F7  3B                 	db	59
   496   00F8F8  FB                 	db	251
   497   00F8F9  39                 	db	57
   498   00F8FA  F9                 	db	249
   499   00F8FB  F8                 	db	248
   500   00F8FC  38                 	db	56
   501   00F8FD  28                 	db	40
   502   00F8FE  E8                 	db	232
   503   00F8FF  E9                 	db	233
   504   00F900  29                 	db	41
   505   00F901  EB                 	db	235
   506   00F902  2B                 	db	43
   507   00F903  2A                 	db	42
   508   00F904  EA                 	db	234
   509   00F905  EE                 	db	238
   510   00F906  2E                 	db	46
   511   00F907  2F                 	db	47
   512   00F908  EF                 	db	239
   513   00F909  2D                 	db	45
   514   00F90A  ED                 	db	237
   515   00F90B  EC                 	db	236
   516   00F90C  2C                 	db	44
   517   00F90D  E4                 	db	228
   518   00F90E  24                 	db	36
   519   00F90F  25                 	db	37
   520   00F910  E5                 	db	229
   521   00F911  27                 	db	39
   522   00F912  E7                 	db	231
   523   00F913  E6                 	db	230
   524   00F914  26                 	db	38
   525   00F915  22                 	db	34
   526   00F916  E2                 	db	226
   527   00F917  E3                 	db	227
   528   00F918  23                 	db	35
   529   00F919  E1                 	db	225
   530   00F91A  21                 	db	33
   531   00F91B  20                 	db	32
   532   00F91C  E0                 	db	224
   533   00F91D  A0                 	db	160
   534   00F91E  60                 	db	96
   535   00F91F  61                 	db	97
   536   00F920  A1                 	db	161
   537   00F921  63                 	db	99
   538   00F922  A3                 	db	163
   539   00F923  A2                 	db	162
   540   00F924  62                 	db	98
   541   00F925  66                 	db	102
   542   00F926  A6                 	db	166
   543   00F927  A7                 	db	167
   544   00F928  67                 	db	103
   545   00F929  A5                 	db	165
   546   00F92A  65                 	db	101
   547   00F92B  64                 	db	100
   548   00F92C  A4                 	db	164
   549   00F92D  6C                 	db	108
   550   00F92E  AC                 	db	172
   551   00F92F  AD                 	db	173
   552   00F930  6D                 	db	109
   553   00F931  AF                 	db	175
   554   00F932  6F                 	db	111
   555   00F933  6E                 	db	110
   556   00F934  AE                 	db	174
   557   00F935  AA                 	db	170
   558   00F936  6A                 	db	106
   559   00F937  6B                 	db	107
   560   00F938  AB                 	db	171
   561   00F939  69                 	db	105
   562   00F93A  A9                 	db	169
   563   00F93B  A8                 	db	168
   564   00F93C  68                 	db	104
   565   00F93D  78                 	db	120
   566   00F93E  B8                 	db	184
   567   00F93F  B9                 	db	185
   568   00F940  79                 	db	121
   569   00F941  BB                 	db	187
   570   00F942  7B                 	db	123
   571   00F943  7A                 	db	122
   572   00F944  BA                 	db	186
   573   00F945  BE                 	db	190
   574   00F946  7E                 	db	126
   575   00F947  7F                 	db	127
   576   00F948  BF                 	db	191
   577   00F949  7D                 	db	125
   578   00F94A  BD                 	db	189
   579   00F94B  BC                 	db	188
   580   00F94C  7C                 	db	124
   581   00F94D  B4                 	db	180
   582   00F94E  74                 	db	116
   583   00F94F  75                 	db	117
   584   00F950  B5                 	db	181
   585   00F951  77                 	db	119
   586   00F952  B7                 	db	183
   587   00F953  B6                 	db	182
   588   00F954  76                 	db	118
   589   00F955  72                 	db	114
   590   00F956  B2                 	db	178
   591   00F957  B3                 	db	179
   592   00F958  73                 	db	115
   593   00F959  B1                 	db	177
   594   00F95A  71                 	db	113
   595   00F95B  70                 	db	112
   596   00F95C  B0                 	db	176
   597   00F95D  50                 	db	80
   598   00F95E  90                 	db	144
   599   00F95F  91                 	db	145
   600   00F960  51                 	db	81
   601   00F961  93                 	db	147
   602   00F962  53                 	db	83
   603   00F963  52                 	db	82
   604   00F964  92                 	db	146
